city,id,last_name,official_sk,district_id,district_sk,name_formal,party,num_officials,first_name,chamber_id,gov_type,valid_from,links,chamber_type,state,valid_to
Edison,192100,Patil,173886,At Large,859203,Edison Township Council,,1,Ajay,4341,LOCAL,2015-12-31 00:00:00+00,#,LOWER,NJ,2019-12-31 00:00:00+00
,196055,Addiego,5959,000000000008,4623,New Jersey State Senate,Republican,1,Dawn,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
Elizabeth,195712,Mazza,174883,6,858439,Elizabeth City Council,,1,Frank,4383,LOCAL,2015-01-01 00:00:00+00,#,LOWER,NJ,2019-01-01 00:00:00+00
Elizabeth,195707,Perkins-Auguste,174877,At Large,858472,Elizabeth City Council,,1,Patricia,4383,LOCAL,2017-01-01 00:00:00+00,#,LOWER,NJ,2021-01-01 00:00:00+00
,67084,Barnes,16722,000000000018,10844,New Jersey General Assembly,Democrat,2,Peter,4411,STATE,2012-01-10 00:00:00+00,127723,LOWER,NJ,2014-01-14 00:00:00+00
Woodbridge,192114,Anderson,173679,At Large,858528,Woodbridge Township Council,,1,Kyle,4297,LOCAL,2012-01-01 00:00:00+00,#,LOWER,NJ,2020-01-01 00:00:00+00
,196087,Doherty,8232,000000000023,4640,New Jersey State Senate,Republican,1,Michael,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,196209,Cruz-Perez,90133,000000000005,4620,New Jersey State Senate,Democrat,1,Nilsa,2363,STATE,2014-12-15 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,196054,Singleton,16762,000000000007,4622,New Jersey State Senate,Democratic,1,Troy,2363,STATE,2018-01-09 00:00:00+00,188988,UPPER,NJ,2022-01-11 00:00:00+00
,196050,Beach,14520,000000000006,4621,New Jersey State Senate,Democrat,1,James,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,196084,Cryan,183514,000000000020,4636,New Jersey State Senate,Democrat,1,Joseph,2363,STATE,2018-01-09 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
Woodbridge,192109,Patel,173678,4,858729,Woodbridge Township Council,,1,Virbhadra,4297,LOCAL,2016-08-14 00:00:00+00,#,LOWER,NJ,2022-01-01 00:00:00+00
,200424,Rooney,161406,000000000040,10866,New Jersey General Assembly,Republican,2,Kevin,4411,STATE,2016-12-12 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,196075,Greenstein,15805,000000000014,4630,New Jersey State Senate,Democrat,1,Linda,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,4916,Biondi,4916,000000000016,10842,New Jersey General Assembly,Republican,2,Peter,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
,6349,Lance,6349,000000000007,1485,United States House of Representatives,Republican,0,Leonard,4507,NATIONAL,2011-01-04 00:00:00+00,#,LOWER,NJ,2013-01-03 00:00:00+00
Atlantic City,2520,Ward,2520,000000000001,364,Atlantic City Council,,1,Bruce,1620,LOCAL,0001-01-01 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
,16813,Voss,16813,000000000038,10864,New Jersey General Assembly,Democrat,2,Joan,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
,18147,Lance,18147,000000000023,4640,New Jersey State Senate,Republican,1,Leonard,2363,STATE,0001-01-01 00:00:00+00,#,UPPER,NJ,2012-01-10 00:00:00+00
,13343,Frelinghuysen,13343,000000000011,1471,United States House of Representatives,Republican,0,Rodney,4507,NATIONAL,2011-01-04 00:00:00+00,#,LOWER,NJ,2013-01-03 00:00:00+00
,198739,VACANT,198737,000000000038,10864,New Jersey General Assembly,,2,VACANT,4411,STATE,2018-04-12 00:00:00+00,#,LOWER,NJ,
,196083,Vitale,4310,000000000019,4635,New Jersey State Senate,Democrat,1,Joseph,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,407,O'Scanlon,407,000000000012,10838,New Jersey General Assembly,Republican,2,Declan,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
Jersey City,194233,Boggiano,69704,C,2314,Jersey City City Council,,1,Richard,4225,LOCAL,2013-07-01 00:00:00+00,#,LOWER,NJ,2022-01-01 00:00:00+00
,63044,Chiusano,9006,000000000024,10850,New Jersey General Assembly,Republican,2,Gary,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2013-02-11 00:00:00+00
Newark,200995,Gonzalez,173935,At Large,858595,Newark City Council,,1,Carols,4564,LOCAL,2014-07-01 00:00:00+00,#,LOWER,NJ,2022-07-01 00:00:00+00
,27122,Redd,1030,000000000005,4620,New Jersey State Senate,Democrat,1,Dana,2363,STATE,2010-01-05 00:00:00+00,#,UPPER,NJ,2012-01-10 00:00:00+00
,199147,Van Drew,2554,000000000001,4615,New Jersey State Senate,Democrat,1,Jeff,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,12737,Mosquera,12737,000000000004,10830,New Jersey General Assembly,Democrat,2,Gabriela ,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2012-03-05 00:00:00+00
,161407,Rumana,16233,000000000040,10866,New Jersey General Assembly,Republican,2,Scott,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2016-11-01 00:00:00+00
Paterson,201001,Mimms,201001,At Large,858475,Paterson City Council,,1,Lillisa,4618,LOCAL,2018-07-01 00:00:00+00,#,LOWER,NJ,2022-07-01 00:00:00+00
,11570,Pou,11570,000000000035,10861,New Jersey General Assembly,Democrat,2,Nellie,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
Edison,177376,Shah,173884,At Large,859203,Edison Township Council,,1,Sapana,4341,LOCAL,2013-12-31 00:00:00+00,#,LOWER,NJ,2017-12-31 00:00:00+00
,121771,Garcia,67110,000000000033,10859,New Jersey General Assembly,Democrat,2,Carmelo,4411,STATE,2014-01-14 00:00:00+00,#,LOWER,NJ,2016-01-12 00:00:00+00
,196133,Bramnick,14237,000000000021,10847,New Jersey General Assembly,Republican,2,Jon,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,27242,VACANT,6957,000000000010,1483,United States House of Representatives,,0,VACANT,4507,NATIONAL,2012-03-06 00:00:00+00,#,LOWER,NJ,2012-11-15 00:00:00+00
,196182,Karabinchak,129183,000000000018,10844,New Jersey General Assembly,Democrat,2,Robert,4411,STATE,2016-05-27 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,194117,Maher Muoio,109966,000000000015,10841,New Jersey General Assembly,Democrat,2,Elizabeth,4411,STATE,2015-02-05 00:00:00+00,#,LOWER,NJ,2018-01-15 00:00:00+00
,12418,Fisher,12418,000000000003,10829,New Jersey General Assembly,Democrat,2,Douglas,4411,STATE,2010-01-12 00:00:00+00,#,LOWER,NJ,2010-01-12 00:00:00+00
,129184,VACANT,128548,000000000018,10844,New Jersey General Assembly,,2,VACANT,4411,STATE,2016-05-10 00:00:00+00,#,LOWER,NJ,2016-05-27 00:00:00+00
,198738,Eustace,16259,000000000038,10864,New Jersey General Assembly,Democrat,2,Tim,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2018-04-12 00:00:00+00
,200564,Jones,121693,000000000005,10831,New Jersey General Assembly,Democrat,2,Patricia,4411,STATE,2016-01-12 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,92914,Runyan,2821,000000000003,757331,United States House of Representatives,Republican,1,Jon,4507,NATIONAL,2013-01-03 00:00:00+00,#,LOWER,NJ,2015-01-06 00:00:00+00
,12194,Greenstein,12194,000000000014,10840,New Jersey General Assembly,Democrat,2,Linda,4411,STATE,2008-01-01 00:00:00+00,#,LOWER,NJ,2010-12-06 00:00:00+00
,196289,Quijano,1094,000000000020,10846,New Jersey General Assembly,Democrat,2,Annette,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,196072,O'Scanlon,407,000000000013,4629,New Jersey State Senate,Republican,1,Declan,2363,STATE,2018-01-09 00:00:00+00,171116,UPPER,NJ,2022-01-11 00:00:00+00
,186564,Smith,5000,000000000004,757332,United States House of Representatives,Republican,1,Christopher,4507,NATIONAL,2013-01-03 00:00:00+00,#,LOWER,NJ,2019-01-03 00:00:00+00
,196080,Bateman,8326,000000000016,4632,New Jersey State Senate,Republican,1,Christopher,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
Edison,192101,Sendelsky,173885,At Large,859203,Edison Township Council,,1,Leonard,4341,LOCAL,2015-12-31 00:00:00+00,#,LOWER,NJ,2019-12-31 00:00:00+00
,168058,Russo,4178,000000000040,10866,New Jersey General Assembly,Republican,2,David,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2018-01-09 00:00:00+00
Jersey City,5556,Lipski,5556,C,2314,Jersey City City Council,,1,Steven,4225,LOCAL,2005-07-01 00:00:00+00,#,LOWER,NJ,2009-06-30 00:00:00+00
Atlantic City,192077,Kurtz,123037,000000000006,1580,Atlantic City Council,Republican,1,Jesse,1620,LOCAL,2016-01-01 00:00:00+00,#,LOWER,NJ,2020-01-01 00:00:00+00
,196140,Chiaravalloti,121764,000000000031,10857,New Jersey General Assembly,Democrat,2,Nicholas,4411,STATE,2016-01-12 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,196131,Barclay,121694,000000000005,10831,New Jersey General Assembly,Democrat,2,Arthur,4411,STATE,2016-01-12 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,121721,Casagrande,4437,000000000011,10837,New Jersey General Assembly,Republican,2,Caroline ,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2016-01-12 00:00:00+00
,196092,Rice,10914,000000000028,4646,New Jersey State Senate,Democrat,1,Ronald,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,3097,Cohen,3097,000000000020,10846,New Jersey General Assembly,Democrat,2,Neil,4411,STATE,0001-01-01 00:00:00+00,#,LOWER,NJ,2010-01-12 00:00:00+00
Jersey City,178667,Gajewski,69702,A,1963,Jersey City City Council,,1,Frank,4225,LOCAL,2013-07-01 00:00:00+00,#,LOWER,NJ,2018-01-01 00:00:00+00
,180287,VACANT,180286,000000000002,4616,New Jersey State Senate,,1,VACANT,2363,STATE,2017-08-22 00:00:00+00,#,UPPER,NJ,2017-10-05 00:00:00+00
,21172,Andrews,12890,000000000001,1499,United States House of Representatives,Democrat,0,Robert,4507,NATIONAL,2011-01-03 00:00:00+00,#,LOWER,NJ,2013-01-03 00:00:00+00
,196071,Thompson,12528,000000000012,4627,New Jersey State Senate,Republican,1,Samuel,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
Jersey City,178640,VACANT,178640,F,2347,Jersey City City Council,,1,VACANT,4225,LOCAL,2016-12-31 00:00:00+00,#,LOWER,NJ,2017-01-21 00:00:00+00
Jersey City,141700,Hallanan,129086,B,2306,Jersey City City Council,,1,John,4225,LOCAL,2016-06-02 00:00:00+00,#,LOWER,NJ,2016-11-21 00:00:00+00
,196081,Smith,12869,000000000017,4633,New Jersey State Senate,Democrat,1,Bob,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,196142,Conaway,17729,000000000007,10833,New Jersey General Assembly,Democrat,2,Herb,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,196106,Cardinale,7281,000000000039,4658,New Jersey State Senate,Republican,1,Gerald,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,196141,Clifton,17117,000000000012,10838,New Jersey General Assembly,Republican,2,Robert,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,90280,Albano,9530,000000000001,10827,New Jersey General Assembly,Democrat,2,Nelson,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2014-01-14 00:00:00+00
,196296,Space,63043,000000000024,10850,New Jersey General Assembly,Republican,2,Parker,4411,STATE,2013-02-23 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,121697,Wilson,4954,000000000005,10831,New Jersey General Assembly,Democrat,2,Gilbert,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2016-01-12 00:00:00+00
,196176,Jimenez,15396,000000000032,10858,New Jersey General Assembly,Democrat,2,Angelica,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,6203,Ferguson,6203,000000000007,1485,United States House of Representatives,Republican,0,Michael,4507,NATIONAL,2007-01-04 00:00:00+00,#,LOWER,NJ,2009-01-03 00:00:00+00
,196300,Taliaferro,121688,000000000003,10829,New Jersey General Assembly,Democrat,2,Adam,4411,STATE,2015-01-14 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
Edison,192102,Lombardi,173880,At Large,859203,Edison Township Council,,1,Michael,4341,LOCAL,2015-12-31 00:00:00+00,#,LOWER,NJ,2019-12-31 00:00:00+00
Newark,200991,Ramos,173940,North,858897,Newark City Council,,1,Anibal,4564,LOCAL,2014-07-01 00:00:00+00,#,LOWER,NJ,2022-07-01 00:00:00+00
,129182,VACANT,127722,000000000018,4634,New Jersey State Senate,,1,VACANT,2363,STATE,2016-04-25 00:00:00+00,#,UPPER,NJ,2016-05-10 00:00:00+00
,171116,O'Scanlon,407,000000000013,10839,New Jersey General Assembly,Republican,2,Declan,4411,STATE,2012-01-10 00:00:00+00,196072,LOWER,NJ,2018-01-09 00:00:00+00
Paterson,176929,Morris,174022,At Large,858475,Paterson City Council,,1,Kenneth,4618,LOCAL,2012-03-05 00:00:00+00,#,LOWER,NJ,2020-07-01 00:00:00+00
,12069,Van Pelt,12069,000000000009,10835,New Jersey General Assembly,Republican,2,Daniel,4411,STATE,0001-01-01 00:00:00+00,#,LOWER,NJ,2009-07-31 00:00:00+00
,196194,Mosquera,14176,000000000004,10830,New Jersey General Assembly,Democrat,2,Gabriela,4411,STATE,2012-03-05 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,8680,Scalera,8680,000000000036,10862,New Jersey General Assembly,Democrat,2,Frederick,4411,STATE,2010-01-12 00:00:00+00,#,LOWER,NJ,2010-11-29 00:00:00+00
,196086,Scutari,11663,000000000022,4639,New Jersey State Senate,Democrat,1,Nicholas,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,133852,VACANT,133839,000000000029,10855,New Jersey General Assembly,,2,VACANT,4411,STATE,2016-07-02 00:00:00+00,#,LOWER,NJ,2016-07-21 00:00:00+00
,196107,Corrado,180292,000000000040,4659,New Jersey State Senate,Republican,1,Kristin,2363,STATE,2017-10-05 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,27120,Karrow,3306,000000000023,10849,New Jersey General Assembly,Republican,2,Marcia,4411,STATE,2009-02-09 00:00:00+00,#,LOWER,NJ,2010-01-12 00:00:00+00
,179017,Guadagno,13368,NJ,533,New Jersey Lieutenant Governor,Republican,2,Kimberly,2580,STATE,2010-01-19 00:00:00+00,#,EXEC,NJ,2018-01-15 00:00:00+00
,12122,Vandervalk,12122,000000000039,10865,New Jersey General Assembly,Republican,2,Charlotte,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
,196095,Singer,15662,000000000030,4648,New Jersey State Senate,Republican,1,Robert,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
,111870,VACANT,56031,NJ,47,United States Senate,,2,VACANT,2675,NATIONAL,2013-06-03 00:00:00+00,#,UPPER,NJ,2013-06-10 00:00:00+00
,188880,Menendez,7873,NJ,47,United States Senate,Democrat,2,Robert,2675,NATIONAL,2007-01-03 00:00:00+00,#,UPPER,NJ,2019-01-03 00:00:00+00
,196143,Coughlin,8893,000000000019,10845,New Jersey General Assembly,Democrat,2,Craig,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
Elizabeth,195714,Torres,174884,1,858446,Elizabeth City Council,,1,Carlos,4383,LOCAL,2015-01-01 00:00:00+00,#,LOWER,NJ,2019-01-01 00:00:00+00
Paterson,176921,Jackson,174008,1,858852,Paterson City Council,,1,Michael,4618,LOCAL,2015-11-03 00:00:00+00,#,LOWER,NJ,2018-07-01 00:00:00+00
,196158,Giblin,900,000000000034,10860,New Jersey General Assembly,Democrat,2,Thomas,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,159805,Watson Coleman,11387,000000000012,757340,United States House of Representatives,Democrat,1,Bonnie,4507,NATIONAL,2015-01-06 00:00:00+00,109964,LOWER,NJ,2019-01-03 00:00:00+00
,121750,McHose,10564,000000000024,10850,New Jersey General Assembly,Republican,2,Alison,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2016-01-12 00:00:00+00
,200263,Lagana,67126,000000000038,4657,New Jersey State Senate,Democrat,1,Joseph,2363,STATE,2018-04-12 00:00:00+00,198734,UPPER,NJ,2022-01-11 00:00:00+00
,180295,Rible,4657,000000000030,10856,New Jersey General Assembly,Republican,2,David,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2017-07-17 00:00:00+00
Elizabeth,195711,Kiniery,174880,3,858443,Elizabeth City Council,,1,Kevin,4383,LOCAL,2015-01-01 00:00:00+00,#,LOWER,NJ,2019-01-01 00:00:00+00
,12604,Adler,12604,000000000003,1496,United States House of Representatives,Democrat,0,John,4507,NATIONAL,2009-01-03 00:00:00+00,#,LOWER,NJ,2011-01-03 00:00:00+00
Jersey City,195106,Robinson,178643,F,2347,Jersey City City Council,,1,Jermaine,4225,LOCAL,2017-01-21 00:00:00+00,#,LOWER,NJ,2022-01-01 00:00:00+00
,9002,Malone,9002,000000000030,10856,New Jersey General Assembly,Republican,2,Joseph,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
,199454,Sarlo,7516,000000000036,4655,New Jersey State Senate,Democrat,1,Paul,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
Paterson,201000,Sayegh,174018,6,858495,Paterson City Council,,1,Andre,4618,LOCAL,2012-03-05 00:00:00+00,#,LOWER,NJ,2022-07-01 00:00:00+00
Elizabeth,195706,Cuesta,174876,At Large,858472,Elizabeth City Council,,1,Frank,4383,LOCAL,2012-02-05 00:00:00+00,#,LOWER,NJ,2021-01-01 00:00:00+00
,196155,Egan,11930,000000000017,10843,New Jersey General Assembly,Democrat,2,Joseph,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,56030,Lautenberg,16696,NJ,47,United States Senate,Democrat,2,Frank,2675,NATIONAL,2009-01-03 00:00:00+00,#,UPPER,NJ,2013-06-03 00:00:00+00
,70069,Andrews,12890,000000000001,757329,United States House of Representatives,Democrat,1,Robert,4507,NATIONAL,2013-01-03 00:00:00+00,#,LOWER,NJ,2014-02-18 00:00:00+00
,196329,Timberlake,183812,000000000034,10860,New Jersey General Assembly,Democrat,2,Britnee,4411,STATE,2018-01-29 00:00:00+00,#,LOWER,NJ,2018-11-30 00:00:00+00
,196269,Peterson,16095,000000000023,10849,New Jersey General Assembly,Republican,2,Erik,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,10313,Holzapfel,10313,000000000010,10836,New Jersey General Assembly,Republican,2,James,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
,159788,Norcross,11762,000000000001,757329,United States House of Representatives,Democrat,1,Donald,4507,NATIONAL,2014-11-12 00:00:00+00,82518,LOWER,NJ,2019-01-03 00:00:00+00
,196062,Holzapfel,10756,000000000010,4625,New Jersey State Senate,Republican,1,James,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2022-01-11 00:00:00+00
Atlantic City,192082,Randolph,4738,000000000001,364,Atlantic City Council,Democrat,1,Aaron,1620,LOCAL,2012-01-01 00:00:00+00,#,LOWER,NJ,2020-01-01 00:00:00+00
,186808,Phoebus,121743,000000000024,10850,New Jersey General Assembly,Republican,2,Gail,4411,STATE,2016-01-12 00:00:00+00,#,LOWER,NJ,2018-01-09 00:00:00+00
,196279,Prieto,12801,000000000032,10858,New Jersey General Assembly,Democrat,2,Vincent,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2018-02-25 00:00:00+00
,198742,VACANT,196280,000000000032,10858,New Jersey General Assembly,,2,VACANT,4411,STATE,2018-02-25 00:00:00+00,#,LOWER,NJ,2018-04-01 00:00:00+00
,198700,Green,6204,000000000022,10848,New Jersey General Assembly,Democrat,2,Jerry,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2018-04-18 00:00:00+00
Atlantic City,123041,Moore,16748,000000000003,864,Atlantic City Council,Democrat,1,Steven,1620,LOCAL,2012-01-02 00:00:00+00,#,LOWER,NJ,2016-01-01 00:00:00+00
Atlantic City,178121,Guardian,123032,ATLANTIC CITY,128,Atlantic City Mayor,Republican,1,Donald,358,LOCAL,2014-01-01 00:00:00+00,#,EXEC,NJ,2018-01-01 00:00:00+00
,121687,VACANT,121685,000000000003,10829,New Jersey General Assembly,,2,VACANT,4411,STATE,2015-01-02 00:00:00+00,#,LOWER,NJ,2015-01-14 00:00:00+00
,12040,Sires,12040,000000000013,1480,United States House of Representatives,Democrat,0,Albio,4507,NATIONAL,2011-01-04 00:00:00+00,#,LOWER,NJ,2013-01-03 00:00:00+00
,196157,Freiman,183569,000000000016,10842,New Jersey General Assembly,Democrat,2,Roy,4411,STATE,2018-01-09 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,196331,Vainieri Huttle,3019,000000000037,10863,New Jersey General Assembly,Democrat,2,Valerie,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,2020-01-14 00:00:00+00
,181997,Allen,4256,000000000007,4622,New Jersey State Senate,Republican,1,Diane,2363,STATE,2012-01-10 00:00:00+00,#,UPPER,NJ,2018-01-09 00:00:00+00
,196672,Payne,23218,000000000010,757338,United States House of Representatives,Democrat,1,Donald,4507,NATIONAL,2013-01-03 00:00:00+00,#,LOWER,NJ,2019-01-03 00:00:00+00
Atlantic City,182904,Gilliam,5972,At Large,2007,Atlantic City Council,,3,Frank,1620,LOCAL,2010-01-01 00:00:00+00,200376,LOWER,NJ,2018-01-01 00:00:00+00
,181992,Bell,180284,000000000002,4616,New Jersey State Senate,Democrat,1,Colin,2363,STATE,2017-10-05 00:00:00+00,#,UPPER,NJ,2018-01-09 00:00:00+00
Newark,200994,Crump,173934,At Large,858595,Newark City Council,,1,Mildred,4564,LOCAL,2014-07-01 00:00:00+00,#,LOWER,NJ,2022-07-01 00:00:00+00
,18231,Thompson,18231,000000000013,10839,New Jersey General Assembly,Republican,2,Samuel,4411,STATE,2012-01-10 00:00:00+00,#,LOWER,NJ,0001-01-02 00:00:00+00
